GENE	P1	P1+N	P2	P2+N	UNINFORMATIVE	UNINFORMATIVE+N	UNK	UNK+N
Sbene_G25925	0	0	0	0	0	0	0	0
Sbene_G25926	0	0	0	0	0	0	1	1
Sbene_G25927	0	0	0	0	0	0	0	0
Sbene_G25928	0	0	0	0	0	0	0	0
Sbene_G25929	0	0	0	0	0	0	0	0
Sbene_G25930	7	1	0	0	0	0	0	0
Sbene_G25931	0	0	0	0	0	0	0	0
Sbene_G25932	0	0	0	0	0	0	0	0
Sbene_G25934	0	0	0	0	0	0	0	0
Sbene_G25935	0	0	0	0	0	0	0	0
Sbene_G25938	0	0	0	0	0	4	0	0
Sbene_G25940	0	0	0	0	0	0	0	0
Sbene_G25942	0	0	0	0	0	0	0	0
Sbene_G25943	6	1	2	0	12	0	3	0
Sbene_G25944	1	0	0	0	17	2	0	0
Sbene_G25945	0	0	0	0	3	15	0	0
Sbene_G25946	15	1	4	3	19	1	0	1
Sbene_G25947	0	0	2	0	8	0	2	0
Sbene_G25948	0	0	0	0	0	0	0	0
Sbene_G25949	0	0	0	0	0	0	0	0
Sbene_G25950	0	0	0	0	0	0	0	0
Sbene_G25951	0	0	0	0	1	1	0	0
Sbene_G25952	0	0	0	0	4	14	0	0
Sbene_G25953	0	0	0	0	4	0	0	0
Sbene_G25954	0	0	0	0	0	0	0	0
Sbene_G25955	0	0	0	0	0	4	0	0
Sbene_G25956	0	3	0	3	0	8	0	0
Sbene_G25960	0	0	0	0	1	5	0	0
Sbene_G25961	11	10	0	0	0	7	0	2
Sbene_G25962	2	2	0	0	0	5	0	3
Sbene_G25964	0	0	0	1	0	0	0	1
Sbene_G25965	0	0	0	2	0	0	2	2
Sbene_G25967	0	3	1	0	19	7	0	0
Sbene_G25971	0	0	0	0	0	0	0	0
Sbene_G25972	0	0	0	0	0	0	0	0
Sbene_G25973	0	0	0	4	0	1	0	3
Sbene_G25974	0	4	0	0	0	0	0	0
Sbene_G25976	0	12	0	6	4	22	0	2
Sbene_G25977	1	3	0	0	0	0	0	2
Sbene_G25978	0	0	0	0	0	0	0	0
Sbene_G25979	0	0	0	0	0	6	0	0
Sbene_G25980	0	4	0	5	2	5	2	0
Sbene_G25981	0	0	0	0	0	0	2	0
Sbene_G25982	0	0	0	0	0	0	0	0
Sbene_G25984	0	0	0	0	0	0	0	0
Sbene_G25985	0	1	0	1	0	3	0	1
Sbene_G25986	0	34	0	10	0	0	0	6
Sbene_G25987	0	8	0	5	0	15	0	22
Sbene_G25988	0	0	0	0	0	2	0	2
Sbene_G25989	0	0	0	2	0	2	0	2
Sbene_G25990	0	2	0	6	0	3	0	1
Sbene_G25991	0	0	0	0	0	0	0	0
Sbene_G25994	0	3	0	1	12	2	0	0
Sbene_G25995	0	0	0	0	0	0	0	0
Sbene_G25996	0	0	0	0	0	0	0	0
Sbene_G25997	0	0	0	0	1	0	3	0
Sbene_G25998	0	0	0	0	0	0	0	0
Sbene_G25999	0	0	1	3	1	3	0	0
Sbene_G26000	0	0	0	3	7	4	0	0
Sbene_G26001	0	2	0	0	0	0	0	0
Sbene_G26003	0	2	0	4	0	6	0	0
Sbene_G26004	0	0	0	0	0	2	0	0
Sbene_G26005	0	0	0	0	0	0	0	0
Sbene_G26006	6	0	0	0	13	0	1	0
Sbene_G26007	0	0	0	0	2	0	0	0
Sbene_G26008	0	0	0	0	0	0	0	0
Sbene_G26009	0	0	0	0	3	3	0	0
Sbene_G26010	0	0	0	0	0	0	0	0
Sbene_G26011	0	0	0	0	0	0	0	0
Sbene_G26012	0	0	0	5	0	0	0	1
Sbene_G26013	0	35	7	20	8	60	2	4
Sbene_G26015	0	0	0	1	0	3	0	0
Sbene_G26016	0	4	0	2	0	2	0	0
Sbene_G26017	0	0	0	3	0	3	0	2
Sbene_G26018	0	0	0	4	0	4	0	0
Sbene_G26019	0	2	0	3	0	2	0	1
Sbene_G26020	1	0	0	1	0	2	0	0
Sbene_G26021	0	0	0	0	0	0	4	0
Sbene_G26022	0	0	0	0	0	0	0	0
Sbene_G26023	0	0	0	0	0	0	0	0
Sbene_G26025	0	1	0	1	0	0	0	2
Sbene_G26027	0	0	0	0	0	0	0	0
Sbene_G26028	4	3	0	0	1	5	0	1
Sbene_G26029	0	6	0	5	236	653	0	0
Sbene_G26030	0	0	0	0	0	0	0	0
Sbene_G26031	0	4	0	6	0	1	0	1
Sbene_G26032	0	0	0	0	0	0	0	0
Sbene_G26033	0	0	0	0	0	0	0	0
Sbene_G26034	0	0	0	0	0	0	0	0
Sbene_G26035	0	0	0	0	0	0	0	0
Sbene_G26036	0	0	0	0	0	0	0	0
Sbene_G26038	0	0	0	0	0	0	0	0
Sbene_G26039	0	4	0	10	0	0	7	3
Sbene_G26041	0	0	0	0	0	0	0	0
Sbene_G26042	0	0	0	0	0	0	0	0
Sbene_G26043	0	0	0	0	0	0	0	0
Sbene_G26044	0	0	0	0	0	0	0	0
Sbene_G26046	0	0	0	0	0	2	0	0
Sbene_G26047	0	0	0	0	2	2	0	0
Sbene_G26048	0	1	0	0	0	0	0	1
Sbene_G26049	0	0	0	0	0	0	0	0
Sbene_G26050	0	6	0	0	0	3	0	1
Sbene_G26052	0	0	0	0	0	0	0	0
Sbene_G26055	0	0	0	0	0	0	0	0
Sbene_G26056	0	2	0	1	1	4	0	0
Sbene_G26057	0	0	0	1	0	0	0	5
Sbene_G26058	0	0	0	0	0	0	0	0
Sbene_G26059	0	2	0	3	0	72	0	5
Sbene_G26060	0	0	0	3	0	2	0	1
Sbene_G26061	0	14	0	9	0	10	0	7
Sbene_G26062	0	0	0	0	0	0	0	0
Sbene_G26063	0	0	0	0	0	0	0	0
Sbene_G26064	3	11	0	23	0	24	0	9
Sbene_G26065	0	1	0	0	0	3	0	0
Sbene_G26066	0	2	0	0	4	0	0	0
Sbene_G26067	0	0	0	0	0	0	0	0
Sbene_G26068	0	1	0	2	0	17	0	0
Sbene_G26069	0	0	0	0	0	0	0	0
Sbene_G26070	0	0	0	0	0	0	0	0
Sbene_G26074	0	0	0	0	0	0	0	0
Sbene_G26075	0	0	0	7	0	7	0	0
Sbene_G26076	0	0	0	0	0	0	0	0
Sbene_G26078	2	0	0	0	0	0	0	0
Sbene_G26079	3	0	0	0	4	0	5	0
Sbene_G26080	0	0	0	0	0	0	0	0
Sbene_G26081	0	0	0	0	0	0	0	0
Sbene_G26082	0	0	0	0	0	0	0	0
Sbene_G26084	0	0	0	0	0	0	0	0
Sbene_G26085	0	0	0	0	0	0	0	0
Sbene_G26086	0	0	0	0	0	0	0	0
Sbene_G26087	45	127	14	64	106	129	19	134
Sbene_G26088	0	28	9	11	9	15	0	2
Sbene_G26090	0	0	0	0	0	0	0	0
Sbene_G26091	0	4	0	4	0	4	0	2
Sbene_G26092	0	0	0	4	0	2	0	0
Sbene_G26093	0	0	0	0	0	0	0	0
Sbene_G26094	0	0	0	0	0	0	0	0
Sbene_G26095	0	0	0	0	0	0	2	0
Sbene_G26096	0	0	0	0	0	0	0	0
Sbene_G26097	0	0	0	0	0	0	0	0
Sbene_G26098	45	1	10	11	21	3	1	4
Sbene_G26101	1	1	1	0	0	0	1	0
Sbene_G26102	0	2	0	0	0	0	0	0
Sbene_G26103	0	0	0	0	0	4	0	0
Sbene_G26104	0	0	0	0	0	14	0	0
Sbene_G26105	0	0	1	3	0	0	0	0
Sbene_G26106	0	0	0	0	0	0	0	0
Sbene_G26107	0	0	0	0	0	0	0	0
Sbene_G26108	2	0	5	3	0	0	0	2
Sbene_G26113	0	0	0	0	0	0	0	0
Sbene_G26114	0	0	4	2	6	2	0	0
Sbene_G26115	2	0	0	0	2	0	0	0
Sbene_G26117	0	0	0	0	0	0	0	0
Sbene_G26118	1	36	0	25	4	11	0	29
Sbene_G26119	1	1	1	5	5	1	1	1
Sbene_G26120	0	4	0	20	4	1	0	7
Sbene_G26121	0	0	0	0	0	0	0	0
Sbene_G26122	0	0	1	0	1	0	0	0
Sbene_G26123	0	3	0	2	0	4	0	1
Sbene_G26124	0	0	0	0	2	0	0	0
Sbene_G26125	0	0	0	0	0	0	0	0
Sbene_G26126	0	0	0	0	0	0	0	0
Sbene_G26127	0	0	0	0	0	0	0	0
Sbene_G26128	0	0	0	0	0	0	0	0
Sbene_G26129	0	0	0	0	0	0	0	0
Sbene_G26130	0	0	0	0	0	0	0	0
Sbene_G26131	0	0	0	0	2	0	0	0
Sbene_G26132	0	0	0	0	2	6	0	0
Sbene_G26133	0	0	0	0	0	0	0	0
Sbene_G26136	0	0	0	0	0	0	0	0
Sbene_G26141	0	0	0	0	0	0	0	0
Sbene_G26143	0	0	0	0	0	0	0	0
Sbene_G26144	0	0	0	0	0	0	0	0
Sbene_G26145	0	0	0	0	0	0	0	0
Sbene_G26146	0	0	0	0	0	0	0	0
Sbene_G26147	0	0	0	0	0	0	0	0
Sbene_G26148	0	0	0	0	0	0	0	0
Sbene_G26149	0	0	0	0	0	0	0	0
Sbene_G26150	0	0	0	0	0	0	0	0
Sbene_G26151	14	15	22	11	107	70	1	0
Sbene_G26152	0	0	0	0	0	0	0	0
Sbene_G26163	0	1	0	0	0	0	0	1
Sbene_G26164	0	0	0	0	0	0	0	0
Sbene_G26165	2	0	1	5	17	3	0	0
Sbene_G26168	0	0	0	0	0	0	0	0
Sbene_G26171	0	0	0	0	0	0	0	0
Sbene_G26172	0	0	0	0	0	0	0	0
Sbene_G26174	2	0	0	0	0	0	0	0
Sbene_G26175	2	0	0	0	0	0	0	0
Sbene_G26176	0	0	2	0	0	0	0	0
Sbene_G26177	0	0	0	0	0	0	0	0
Sbene_G26178	9	0	3	8	3	0	0	3
Sbene_G26179	0	0	0	0	0	0	0	0
Sbene_G26180	0	0	0	0	0	0	0	0
Sbene_G26181	0	0	0	0	0	0	0	0
Sbene_G26182	0	0	0	0	0	0	0	0
Sbene_G26183	0	0	0	0	0	0	0	0
Sbene_G26184	0	0	0	0	0	0	0	0
Sbene_G26185	0	2	0	1	0	11	0	2
Sbene_G26186	0	0	0	0	0	0	0	0
Sbene_G26191	0	2	0	3	0	8	0	1
Sbene_G26193	76	0	5	37	219	33	1	5
Sbene_G26194	0	0	0	2	0	0	0	0
Sbene_G26195	0	2	0	0	3	23	0	0
Sbene_G26196	0	0	0	0	0	0	0	0
Sbene_G26197	0	0	0	0	0	0	0	0
Sbene_G26198	0	4	0	2	0	0	1	1
Sbene_G26199	0	0	0	0	0	0	0	0
Sbene_G26200	2	0	0	4	0	0	0	2
Sbene_G26201	0	0	0	0	16	8	0	0
Sbene_G26202	0	0	0	0	0	0	0	0
Sbene_G26203	0	0	0	0	6	0	0	0
Sbene_G26204	1	0	1	0	11	9	0	0
Sbene_G26205	0	0	1	4	38	12	0	1
Sbene_G26206	0	0	0	0	0	0	0	0
Sbene_G26207	0	5	8	14	18	17	0	0
Sbene_G26210	0	0	0	0	0	0	2	0
Sbene_G26211	0	0	0	0	0	0	0	0
Sbene_G26212	0	0	0	0	0	0	0	0
Sbene_G26213	0	0	0	0	0	0	0	0
Sbene_G26214	3	0	3	1	3	0	0	0
Sbene_G26215	0	0	0	0	0	0	0	0
Sbene_nc_G00002	0	0	1	0	1	0	0	0
Sbene_nc_G00003	0	0	0	0	0	0	0	0
Sbene_nc_G00005	0	0	0	0	0	0	0	0
Sbene_nc_G00006	0	0	0	0	0	0	0	0
Sbene_nc_G00011	0	0	0	0	0	0	0	0
Sbene_nc_G00012	0	0	0	0	0	0	0	0
Sbene_nc_G00013	0	0	0	0	0	0	0	0
Sbene_nc_G00014	0	0	0	0	0	0	0	0
Sbene_nc_G00015	0	0	0	0	0	0	0	0
Sbene_nc_G00016	0	0	0	0	0	0	0	0
Sbene_nc_G00018	0	0	0	0	0	0	0	0
Sbene_nc_G00021	0	0	0	0	0	0	0	0
Sbene_nc_G00022	0	0	0	0	0	0	0	0
Sbene_nc_G00023	0	0	0	0	0	0	0	0
Sbene_nc_G00024	0	0	0	0	0	0	0	0
Sbene_nc_G00027	0	0	0	0	0	0	0	0
Sbene_nc_G00034	0	0	0	0	0	0	0	0
Sbene_nc_G00035	0	0	0	0	0	0	0	0
Sbene_nc_G00039	0	0	0	0	0	0	0	0
Sbene_nc_G00041	0	0	0	0	0	0	0	0
Sbene_nc_G00051	0	0	0	0	0	0	0	0
Sbene_nc_G00056	0	0	0	0	0	0	0	0
Sbene_nc_G00058	0	0	0	0	1	1	0	0
Sbene_nc_G00059	0	0	1	0	1	0	0	0
Sbene_nc_G00067	0	0	0	0	0	0	0	0
Sbene_nc_G00071	0	0	0	0	0	0	0	0
Sbene_nc_G00072	0	0	0	0	0	0	0	0
Sbene_nc_G00074	0	0	0	0	0	0	0	0
Sbene_nc_G00076	0	0	0	0	0	0	0	0
Sbene_nc_G00077	0	0	0	0	0	0	0	0
Sbene_nc_G00084	0	0	0	0	0	0	0	0
Sbene_nc_G00088	0	0	0	0	0	0	0	0
Sbene_nc_G00090	0	0	0	1	0	9	0	0
Sbene_nc_G00099	0	0	0	0	0	0	0	0
Sbene_nc_G00100	0	0	1	0	0	0	5	0
Sbene_nc_G00102	0	0	0	0	0	0	0	0
Sbene_nc_G00103	0	0	0	0	0	0	0	0
Sbene_nc_G00105	0	0	0	0	0	0	0	0
Sbene_nc_G00113	0	0	0	0	0	0	0	0
Sbene_nc_G00119	0	3	0	0	0	5	0	0
Sbene_nc_G00129	0	0	0	0	0	0	0	0
Sbene_nc_G00130	0	0	0	0	0	0	0	0
Sbene_nc_G00131	0	0	0	0	0	0	0	0
Sbene_nc_G00135	0	0	0	0	0	0	0	0
Sbene_nc_G00150	0	0	0	0	0	0	0	0
Sbene_nc_G00151	0	0	0	0	0	0	0	0
Sbene_nc_G00156	0	0	0	0	0	0	0	0
Sbene_nc_G00160	0	0	0	0	0	0	0	0
Sbene_nc_G00172	0	0	0	0	0	0	0	0
Sbene_nc_G00175	0	0	0	2	0	0	0	0
Sbene_nc_G00176	0	0	0	0	0	0	0	0
Sbene_nc_G00179	0	0	0	0	0	0	0	0
Sbene_nc_G00180	0	0	0	0	0	0	0	0
Sbene_nc_G00181	0	0	0	0	0	0	0	0
Sbene_nc_G00182	0	0	0	0	0	0	0	0
Sbene_nc_G00186	0	0	0	0	0	0	0	0
Sbene_nc_G00187	0	0	0	0	0	0	0	0
Sbene_nc_G00188	0	0	0	0	0	0	0	0
Sbene_nc_G00189	0	0	0	0	0	0	0	0
Sbene_nc_G00190	0	0	0	0	0	0	0	0
Sbene_nc_G00191	0	0	0	0	0	0	0	0
Sbene_nc_G00193	0	0	0	0	0	0	0	0
Sbene_nc_G00198	0	0	0	0	0	0	0	0
Sbene_nc_G00208	0	0	0	0	0	0	0	0
Sbene_nc_G00214	0	0	0	0	0	0	0	0
Sbene_nc_G00219	0	2	0	0	0	0	0	2
Sbene_nc_G00245	0	0	0	0	0	0	0	0
Sbene_nc_G00246	0	0	0	0	0	0	0	0
Sbene_nc_G00247	0	0	0	0	0	0	0	0
Sbene_nc_G00248	0	0	0	0	0	0	0	0
Sbene_nc_G00249	0	0	0	0	0	0	0	0
Sbene_nc_G00256	0	0	0	0	0	0	0	0
Sbene_nc_G00266	0	0	0	0	0	0	0	0
Sbene_nc_G00267	0	0	0	0	0	0	2	0
Sbene_nc_G00268	0	0	0	0	0	0	0	0
Sbene_nc_G00271	0	0	0	0	0	0	0	0
Sbene_nc_G00272	1	0	0	0	0	0	0	1
Sbene_nc_G00291	0	0	0	0	0	0	0	0
Sbene_nc_G00293	0	0	0	0	0	0	0	0
Sbene_nc_G00294	0	0	0	0	0	0	0	0
Sbene_nc_G00301	0	0	0	0	0	0	0	0
Sbene_nc_G00330	0	0	0	0	0	0	0	0
Sbene_nc_G00332	0	0	0	0	0	0	0	0
Sbene_nc_G00333	0	0	0	0	0	0	0	0
Sbene_nc_G00335	0	0	0	0	0	0	0	0
Sbene_nc_G00337	0	0	0	0	0	0	0	0
Sbene_nc_G00338	0	0	0	0	0	0	0	0
Sbene_nc_G00339	0	0	0	0	0	0	0	0
Sbene_nc_G00341	0	0	0	0	0	0	0	0
Sbene_nc_G00343	0	0	0	0	0	0	0	0
Sbene_nc_G00344	0	0	0	0	0	0	0	0
Sbene_nc_G00345	0	0	0	0	0	0	0	0
Sbene_nc_G00347	0	0	0	0	0	0	0	0
Sbene_nc_G00348	0	0	0	0	0	0	0	0
Sbene_nc_G00364	0	0	0	0	0	0	0	0
Sbene_nc_G00366	0	0	0	0	0	2	0	0
Sbene_nc_G00373	0	0	0	0	0	0	0	0
Sbene_nc_G00374	0	0	0	2	2	10	0	0
Sbene_nc_G00376	0	0	0	0	0	0	0	0
Sbene_nc_G00377	0	0	0	0	0	0	0	0
Sbene_nc_G00382	0	0	0	0	0	0	0	0
Sbene_nc_G00383	0	0	0	0	0	0	0	0
Sbene_nc_G00384	0	0	0	0	0	0	0	0
Sbene_nc_G00389	0	0	0	0	0	0	0	0
Sbene_nc_G00391	0	0	0	0	0	0	0	0
Sbene_nc_G00392	0	0	0	0	0	0	2	0
Sbene_nc_G00405	0	0	0	0	0	0	0	0
Sbene_nc_G00411	0	0	0	0	0	0	0	0
Sbene_nc_G00414	0	0	0	0	0	0	0	0
Sbene_nc_G00419	0	0	0	0	0	0	0	0
Sbene_nc_G00420	0	0	0	0	0	0	0	0
Sbene_nc_G00423	0	0	0	0	0	0	0	0
Sbene_nc_G00428	0	0	0	0	0	0	2	0
Sbene_nc_G00437	0	0	0	0	0	0	2	0
Sbene_nc_G00442	0	0	0	0	0	0	0	0
Sbene_nc_G00454	0	0	0	0	0	0	0	0
Sbene_nc_G00455	0	0	0	0	0	0	0	0
Sbene_nc_G00461	0	0	0	0	0	0	0	0
Sbene_nc_G00472	0	0	0	0	0	0	0	0
Sbene_nc_G00475	0	0	0	0	0	0	0	0
Sbene_nc_G00476	0	0	0	0	0	0	0	0
Sbene_nc_G00478	0	0	0	0	0	0	0	0
Sbene_nc_G00481	0	0	0	0	0	0	0	0
Sbene_nc_G00486	0	0	0	0	0	0	0	0
Sbene_nc_G00487	0	0	0	0	0	0	0	0
Sbene_nc_G00492	0	0	0	0	0	0	0	0
Sbene_nc_G00493	0	0	0	0	0	0	0	0
Sbene_nc_G00495	0	0	0	0	0	0	0	0
Sbene_nc_G00502	0	0	0	0	0	0	0	0
Sbene_nc_G00503	0	2	1	0	0	0	0	1
Sbene_nc_G00504	0	0	0	0	0	0	0	0
Sbene_nc_G00506	0	0	0	0	0	0	0	0
Sbene_nc_G00507	0	0	0	0	0	0	0	0
Sbene_nc_G00514	0	0	0	0	0	0	0	0
Sbene_nc_G00515	0	0	0	0	0	0	0	0
Sbene_nc_G00522	0	0	0	0	0	0	0	0
Sbene_nc_G00532	0	0	0	0	0	0	0	0
Sbene_nc_G00541	0	0	0	0	0	0	0	0
Sbene_nc_G00546	0	0	0	0	2	0	0	0
Sbene_nc_G00551	0	0	0	0	0	0	0	0
Sbene_nc_G00554	0	0	0	0	0	0	0	0
Sbene_nc_G00558	0	0	0	0	0	0	0	0
Sbene_nc_G00559	0	0	0	0	0	0	0	0
Sbene_nc_G00563	0	0	0	0	0	0	0	0
Sbene_nc_G00574	0	0	0	0	0	0	0	0
Sbene_nc_G00575	0	0	0	0	0	0	0	0
Sbene_nc_G00577	0	0	0	0	0	0	0	0
Sbene_nc_G00581	0	0	0	0	0	0	0	0
Sbene_nc_G00584	0	0	0	0	0	0	0	0
Sbene_nc_G00587	0	0	0	0	0	0	0	0
Sbene_nc_G00590	0	0	0	0	0	0	0	0
Sbene_nc_G00599	0	0	0	0	0	0	0	0
Sbene_nc_G00600	0	0	0	0	10	11	0	1
Sbene_nc_G00607	0	0	0	0	0	0	0	0
Sbene_nc_G00608	0	0	0	0	0	0	0	0
Sbene_nc_G00622	0	0	0	0	0	0	0	0
Sbene_nc_G00623	0	0	0	0	0	0	0	0
Sbene_nc_G00624	0	0	0	0	0	0	0	0
Sbene_nc_G00625	0	0	0	0	0	0	0	0
Sbene_nc_G00626	0	0	0	0	0	0	0	0
Sbene_nc_G00636	0	0	0	0	0	0	0	0
Sbene_nc_G00643	0	0	0	0	0	0	0	0
Sbene_nc_G00644	0	0	0	0	0	0	0	0
Sbene_nc_G00647	0	0	0	0	0	0	0	0
Sbene_nc_G00650	0	0	0	0	0	0	0	0
Sbene_nc_G00667	0	0	0	0	0	0	0	0
Sbene_nc_G00668	0	0	0	0	0	0	0	0
Sbene_nc_G00669	0	0	0	0	0	2	0	0
Sbene_nc_G00674	0	0	0	0	0	0	0	0
Sbene_nc_G00680	0	0	0	0	0	0	0	0
Sbene_nc_G00689	0	0	0	0	0	0	0	0
Sbene_nc_G00690	0	0	0	0	0	0	0	0
Sbene_nc_G00698	0	0	0	0	0	0	0	0
Sbene_nc_G00705	0	0	0	0	0	0	0	0
Sbene_nc_G00706	0	0	0	0	0	0	0	0
Sbene_nc_G00714	0	0	0	0	0	0	0	0
Sbene_nc_G00721	0	0	0	0	0	0	0	0
Sbene_nc_G00722	0	0	0	0	0	0	0	0
Sbene_nc_G00723	0	0	0	0	0	0	0	0
Sbene_nc_G00740	0	0	0	0	0	0	0	0
Sbene_nc_G00743	0	0	0	0	0	0	0	0
Sbene_nc_G00749	0	0	0	0	0	0	0	0
Sbene_nc_G00751	0	0	0	0	0	0	0	0
Sbene_nc_G00752	0	0	0	0	0	0	0	0
Sbene_nc_G00754	0	0	0	0	0	0	0	0
Sbene_nc_G00755	0	0	0	0	0	0	0	0
Sbene_nc_G00756	0	0	0	0	0	0	0	0
Sbene_nc_G00757	0	0	0	0	0	0	2	0
Sbene_nc_G00760	0	0	0	0	0	0	0	0
Sbene_nc_G00761	0	0	0	0	0	0	0	0
Sbene_nc_G00763	0	0	0	0	0	0	0	0
Sbene_nc_G00767	0	0	0	0	0	0	0	0
Sbene_nc_G00772	0	0	0	0	0	0	0	0
Sbene_nc_G00774	0	0	0	0	0	0	0	0
Sbene_nc_G00780	0	0	0	0	0	0	0	0
Sbene_nc_G00783	0	0	0	0	0	0	0	0
Sbene_nc_G00788	0	0	0	0	0	0	0	0
Sbene_nc_G00793	0	0	0	0	0	0	0	0
Sbene_nc_G00794	0	0	0	0	0	0	0	0
Sbene_nc_G00800	0	0	0	0	0	0	0	0
Sbene_nc_G00809	0	0	0	0	0	0	0	0
Sbene_nc_G00816	0	0	0	0	0	0	0	0
Sbene_nc_G00817	0	0	0	0	0	0	0	0
Sbene_nc_G00818	0	0	0	0	0	0	0	0
Sbene_nc_G00823	0	0	0	0	0	0	0	0
Sbene_nc_G00825	0	0	0	0	0	0	0	0
Sbene_nc_G00826	0	0	0	0	0	0	0	0
Sbene_nc_G00827	0	0	0	0	0	0	0	0
Sbene_nc_G00828	0	0	0	0	0	0	0	0
Sbene_nc_G00829	0	0	0	0	0	0	0	0
Sbene_nc_G00830	0	0	0	0	0	0	0	0
Sbene_nc_G00831	0	0	0	0	0	0	0	0
Sbene_nc_G00832	0	0	0	0	0	0	0	0
Sbene_nc_G00833	0	0	0	0	0	0	0	0
Sbene_nc_G00834	0	0	0	0	0	0	0	0
Sbene_nc_G00837	0	0	0	0	0	0	0	0
Sbene_nc_G00839	0	0	0	0	0	0	0	0
Sbene_nc_G00848	0	0	0	0	0	0	0	0
Sbene_nc_G00856	0	0	0	0	0	0	0	0
Sbene_nc_G00857	0	0	0	0	0	0	0	0
Sbene_nc_G00858	0	0	0	0	0	0	0	0
Sbene_nc_G00859	0	0	0	0	0	0	0	0
Sbene_nc_G00860	0	0	0	0	0	0	0	0
Sbene_nc_G00861	0	0	0	0	0	0	0	0
Sbene_nc_G00862	0	0	0	0	0	0	0	0
Sbene_nc_G00863	0	0	0	0	0	0	0	0
Sbene_nc_G00864	0	0	0	0	0	0	0	0
Sbene_nc_G00865	0	0	0	0	0	0	0	0
Sbene_nc_G00866	0	0	0	0	0	0	0	0
Sbene_nc_G00867	0	0	0	0	0	0	0	0
Sbene_nc_G00879	0	0	0	0	0	0	0	0
Sbene_nc_G00881	0	0	0	0	0	0	0	0
Sbene_nc_G00883	0	0	0	0	0	0	0	0
Sbene_nc_G00892	0	0	0	0	0	0	0	0
Sbene_nc_G00903	0	0	0	0	0	0	0	0
Sbene_nc_G00904	0	0	0	0	0	0	0	0
Sbene_nc_G00905	0	0	0	0	0	0	0	0
Sbene_nc_G00910	0	0	0	0	0	0	0	0
Sbene_nc_G00912	0	0	0	0	0	0	0	0
Sbene_nc_G00915	0	0	0	0	0	0	0	0
Sbene_nc_G00928	0	0	0	0	0	0	0	0
Sbene_nc_G00929	0	0	0	0	0	0	0	0
Sbene_nc_G00930	0	0	0	0	0	0	0	0
Sbene_nc_G00943	0	0	0	0	0	0	0	0
Sbene_nc_G00954	0	0	0	0	0	0	0	0
Sbene_nc_G00958	0	0	0	0	0	0	0	0
Sbene_nc_G00979	0	0	0	0	0	0	0	0
Sbene_nc_G00983	0	0	0	0	0	0	0	0
Sbene_nc_G00987	0	0	0	0	0	0	0	0
Sbene_nc_G00990	0	0	0	0	0	0	0	0
Sbene_nc_G00994	0	0	0	0	0	0	0	0
Sbene_nc_G00995	0	0	0	0	0	0	0	0
Sbene_nc_G00997	0	0	0	0	0	0	0	0
Sbene_nc_G00998	0	0	0	0	0	0	0	0
Sbene_nc_G00999	0	0	0	0	0	0	0	0
Sbene_nc_G01001	0	0	0	0	0	0	0	0
Sbene_nc_G01002	0	0	0	0	0	0	0	0
Sbene_nc_G01004	0	0	0	0	0	0	0	0
Sbene_nc_G01005	0	2	0	0	0	0	0	0
Sbene_nc_G01022	0	0	0	0	0	0	0	0
Sbene_nc_G01023	0	0	0	0	0	0	0	0
Sbene_nc_G01024	0	0	0	0	0	0	0	0
Sbene_nc_G01025	0	0	0	0	0	0	0	0
Sbene_nc_G01027	0	0	0	0	0	0	0	0
Sbene_nc_G01028	0	0	0	0	0	0	0	0
Sbene_nc_G01034	0	0	0	0	0	0	0	0
Sbene_nc_G01035	0	0	0	0	0	0	0	0
Sbene_nc_G01036	0	0	0	0	0	0	0	0
Sbene_nc_G01037	0	0	0	0	0	0	0	0
Sbene_nc_G01047	0	0	0	0	0	0	0	0
Sbene_nc_G01048	0	0	0	0	0	0	0	0
Sbene_nc_G01049	0	0	0	0	0	0	0	0
Sbene_nc_G01050	0	0	0	0	0	0	0	0
Sbene_nc_G01055	0	0	0	0	0	0	0	0
Sbene_nc_G01056	0	0	0	0	0	0	0	0
Sbene_nc_G01058	0	0	0	0	0	0	0	0
Sbene_nc_G01059	0	0	0	0	0	0	0	0
Sbene_nc_G01065	0	0	0	0	0	0	0	0
Sbene_nc_G01067	0	0	0	0	0	0	0	0
Sbene_nc_G01071	0	0	0	0	0	0	0	0
Sbene_nc_G01074	0	0	0	0	0	0	0	0
Sbene_nc_G01075	0	0	0	0	0	0	0	0
Sbene_nc_G01083	0	0	0	0	0	0	0	0
Sbene_nc_G01088	0	0	0	0	0	0	0	0
Sbene_nc_G01094	0	0	0	0	0	0	0	0
Sbene_nc_G01096	0	0	0	0	1	1	0	0
Sbene_nc_G01102	0	0	0	0	0	0	0	0
Sbene_nc_G01108	0	0	0	0	0	0	0	0
Sbene_nc_G01112	0	0	0	0	0	0	0	0
Sbene_nc_G01115	0	0	0	0	0	0	0	0
Sbene_nc_G01116	0	0	0	0	0	0	0	0
Sbene_nc_G01118	0	0	0	0	0	0	4	0
Sbene_nc_G01122	0	0	0	0	0	0	0	0
Sbene_nc_G01131	0	0	0	0	0	0	0	0
Sbene_nc_G01145	0	0	0	0	0	0	0	0
Sbene_nc_G01149	0	0	0	0	0	0	0	0
Sbene_nc_G01154	0	0	0	0	0	0	0	0
Sbene_nc_G01158	0	0	0	1	1	0	0	0
Sbene_nc_G01161	0	0	0	0	0	0	0	0
