GENE	P1	P1+N	P2	P2+N	UNINFORMATIVE	UNINFORMATIVE+N	UNK	UNK+N
Sbene_nc_G13077	0	0	0	0	0	0	0	0
Sbene_nc_G13078	0	0	0	0	0	0	0	0
Sbene_nc_G13080	0	0	0	0	0	0	2	0
Sbene_nc_G13082	0	0	0	0	0	0	0	0
Sbene_nc_G13090	0	0	0	0	0	0	0	0
Sbene_nc_G13091	0	0	0	0	0	0	0	0
Sbene_nc_G13097	0	0	0	0	0	0	0	0
Sbene_nc_G13100	0	0	0	0	0	0	0	0
Sbene_nc_G13110	0	0	0	0	0	0	0	0
Sbene_nc_G13111	0	0	0	0	0	0	0	0
Sbene_nc_G13112	0	0	0	0	0	0	0	0
Sbene_nc_G13113	0	0	0	0	0	0	0	0
Sbene_nc_G13114	0	0	0	0	0	0	0	0
Sbene_nc_G13115	0	0	0	0	0	0	0	0
Sbene_nc_G13116	0	0	0	0	0	0	0	0
Sbene_nc_G13117	0	0	0	0	0	0	0	0
Sbene_nc_G13118	2	0	0	0	0	0	0	0
Sbene_nc_G13119	0	0	0	0	0	0	0	0
Sbene_nc_G13120	0	0	0	0	0	0	0	0
Sbene_nc_G13121	0	0	0	0	0	0	0	0
Sbene_nc_G13125	0	0	0	0	0	0	0	0
Sbene_nc_G13134	2	1	0	0	0	1	0	0
Sbene_nc_G13139	0	0	0	0	0	0	2	0
Sbene_nc_G13144	0	0	0	0	0	0	0	0
Sbene_nc_G13146	0	0	0	0	0	0	0	0
Sbene_nc_G13148	0	0	0	0	0	0	0	0
Sbene_nc_G13153	0	0	0	0	0	0	2	0
Sbene_nc_G13170	0	0	0	0	0	0	0	0
Sbene_nc_G13190	0	0	0	0	0	0	0	0
Sbene_nc_G13191	0	0	0	0	0	0	0	0
Sbene_nc_G13194	0	0	0	0	0	0	0	0
Sbene_nc_G13195	0	0	0	0	0	0	0	0
Sbene_nc_G13196	0	0	0	0	0	0	0	0
Sbene_nc_G13205	0	0	0	0	0	0	0	0
Sbene_nc_G13220	0	0	0	0	0	0	0	0
Sbene_nc_G13221	0	0	0	0	0	0	0	0
Sbene_nc_G13223	0	0	0	0	0	0	0	0
Sbene_nc_G13234	0	0	0	0	0	0	0	0
Sbene_nc_G13258	0	0	0	0	0	0	0	0
Sbene_nc_G13259	0	0	0	0	0	0	0	0
Sbene_nc_G13261	0	0	0	0	0	0	0	0
Sbene_nc_G13270	0	0	0	0	0	0	0	0
Sbene_nc_G13274	0	0	0	0	0	0	0	0
Sbene_nc_G13279	0	0	0	0	0	0	0	0
Sbene_nc_G13284	0	0	0	0	0	0	0	0
Sbene_nc_G13285	0	0	0	0	0	0	0	0
Sbene_nc_G13302	0	0	0	0	0	0	0	0
Sbene_nc_G13325	0	0	0	0	0	0	0	0
Sbene_nc_G13338	0	0	0	0	0	0	0	0
Sbene_nc_G13340	0	0	0	0	0	0	2	0
Sbene_nc_G13342	0	0	0	0	0	0	0	0
Sbene_nc_G13345	0	0	0	0	0	0	0	0
Sbene_nc_G13349	0	0	0	0	0	0	0	0
Sbene_nc_G13350	0	0	0	0	0	0	0	0
Sbene_nc_G13352	0	0	0	0	0	0	0	0
Sbene_nc_G13356	0	0	0	0	0	0	0	0
Sbene_nc_G13357	0	0	0	0	0	0	0	0
Sbene_nc_G13360	0	0	0	0	0	0	0	0
Sbene_nc_G13363	0	0	0	0	0	0	0	0
Sbene_nc_G13365	0	0	0	0	0	0	0	0
Sbene_nc_G13370	0	0	0	0	0	0	0	0
Sbene_nc_G13374	0	0	0	0	0	0	0	0
Sbene_nc_G13375	0	0	0	0	0	0	0	0
Sbene_nc_G13378	0	0	0	0	0	0	0	0
Sbene_nc_G13379	0	0	0	0	0	0	0	0
Sbene_nc_G13381	0	0	0	0	0	0	0	0
Sbene_nc_G13387	0	0	0	0	0	0	2	0
Sbene_nc_G13403	0	0	0	0	0	0	0	0
Sbene_nc_G13405	0	0	0	0	0	0	0	0
Sbene_nc_G13415	0	0	0	0	0	0	0	0
Sbene_nc_G13419	0	0	0	0	0	0	0	0
Sbene_nc_G13422	0	0	0	0	0	0	0	0
Sbene_nc_G13424	0	0	0	0	0	0	0	0
Sbene_nc_G13426	0	0	0	0	0	0	0	0
Sbene_nc_G13430	0	0	0	0	0	0	0	0
Sbene_nc_G13434	0	0	0	0	0	0	0	0
Sbene_nc_G13446	0	0	0	0	0	0	0	0
Sbene_nc_G13447	0	0	0	0	0	0	0	0
Sbene_nc_G13448	0	0	0	0	0	0	0	0
Sbene_nc_G13449	0	0	0	0	0	0	0	0
Sbene_nc_G13450	0	0	0	0	0	0	0	0
Sbene_nc_G13452	0	0	0	0	0	0	0	0
Sbene_nc_G13455	0	0	0	0	0	0	0	0
Sbene_nc_G13456	0	0	0	0	0	0	0	0
Sbene_nc_G13459	0	0	0	0	4	0	0	2
Sbene_nc_G13461	0	0	0	0	0	0	0	0
Sbene_nc_G13463	0	0	0	0	0	0	0	0
Sbene_nc_G13466	0	0	0	0	0	0	0	0
Sbene_nc_G13467	0	0	0	0	0	0	0	0
Sbene_nc_G13468	0	0	0	0	0	0	0	0
Sbene_nc_G13469	0	0	0	0	0	0	0	0
Sbene_nc_G13470	0	0	0	0	2	0	0	0
Sbene_nc_G13471	0	0	0	0	0	0	0	0
Sbene_nc_G13479	0	0	0	0	2	2	0	0
Sbene_nc_G13483	0	0	0	0	1	1	2	0
Sbene_nc_G13485	0	0	4	0	0	0	0	0
Sbene_nc_G13486	0	0	0	0	0	0	0	0
Sbene_nc_G13490	0	0	0	0	0	0	0	0
Sbene_nc_G13499	0	0	0	0	0	0	0	0
Sbene_nc_G13500	0	0	0	0	0	0	0	0
Sbene_nc_G13502	0	0	0	4	0	0	0	0
Sbene_nc_G13505	0	0	0	0	0	0	0	0
Sbene_nc_G13511	0	0	0	0	0	0	0	0
Sbene_nc_G13512	0	0	0	0	0	0	0	0
Sbene_nc_G13513	0	0	0	0	0	0	0	0
Sbene_nc_G13523	0	0	0	0	0	0	0	0
Sbene_nc_G13533	0	0	0	0	0	0	0	0
Sbene_nc_G13545	0	0	0	0	0	0	0	0
Sbene_nc_G13567	0	0	0	0	0	0	0	0
Sbene_nc_G13569	0	0	0	0	0	0	0	0
Sbene_nc_G13570	0	0	0	0	0	0	0	0
Sbene_nc_G13571	0	0	0	0	0	0	0	0
Sbene_nc_G13574	0	0	0	0	0	0	0	0
Sbene_nc_G13579	0	0	0	0	0	0	0	0
Sbene_nc_G13580	0	0	0	0	0	0	0	0
Sbene_nc_G13586	0	0	0	0	0	0	0	0
Sbene_nc_G13587	0	0	0	0	0	0	0	0
Sbene_nc_G13589	0	0	0	0	0	0	0	0
Sbene_nc_G13590	0	0	0	0	0	0	0	0
Sbene_nc_G13595	0	0	0	0	0	0	0	0
Sbene_nc_G13598	0	0	0	0	0	0	0	0
Sbene_nc_G13599	0	0	0	0	0	0	0	0
Sbene_nc_G13609	0	0	0	0	0	0	0	0
Sbene_nc_G13621	0	0	0	0	0	0	0	0
Sbene_nc_G13622	0	0	0	0	0	0	0	0
Sbene_nc_G13623	14	6	7	5	8	2	0	0
Sbene_nc_G13625	0	0	0	0	0	0	0	0
Sbene_nc_G13627	0	0	0	0	0	0	0	0
Sbene_nc_G13636	0	0	0	0	0	0	0	0
Sbene_nc_G13637	0	0	0	0	0	0	0	0
Sbene_nc_G13652	0	0	0	0	0	0	0	0
Sbene_nc_G13656	0	0	0	0	0	0	0	0
Sbene_nc_G13657	0	0	0	0	0	0	0	0
Sbene_nc_G13670	0	0	0	0	2	0	0	0
Sbene_nc_G13671	0	0	0	0	0	0	0	0
Sbene_nc_G13674	0	0	0	0	0	0	0	0
Sbene_nc_G13676	0	0	0	0	0	0	0	0
Sbene_nc_G13677	0	0	0	0	0	0	0	0
Sbene_nc_G13678	0	0	0	0	0	0	0	0
Sbene_nc_G13682	0	0	0	0	0	0	0	0
Sbene_nc_G13687	0	0	0	0	0	0	0	0
Sbene_nc_G13688	0	2	0	0	0	0	0	0
Sbene_nc_G13698	0	0	0	0	0	0	0	0
Sbene_nc_G13703	0	0	0	0	0	0	0	0
Sbene_nc_G13704	0	0	0	0	0	0	0	0
Sbene_nc_G13708	0	0	0	0	0	0	0	0
Sbene_nc_G13712	0	0	0	0	0	0	0	0
Sbene_nc_G13714	0	0	0	0	0	0	0	0
Sbene_nc_G13728	0	0	0	0	0	0	0	0
Sbene_nc_G13737	0	0	0	0	0	0	0	0
Sbene_nc_G13739	0	0	0	0	0	0	0	0
Sbene_nc_G13740	0	0	0	0	0	0	0	0
Sbene_nc_G13741	0	0	0	0	0	0	0	0
Sbene_nc_G13742	0	0	0	0	0	0	0	0
Sbene_nc_G13743	0	0	0	0	0	0	0	0
Sbene_nc_G13744	0	0	0	0	0	0	0	0
Sbene_nc_G13745	0	0	0	0	0	0	0	0
Sbene_nc_G13746	0	0	0	0	0	0	0	0
Sbene_nc_G13747	0	0	0	0	0	0	0	0
Sbene_nc_G13748	0	0	0	0	0	0	0	0
Sbene_nc_G13750	0	0	0	0	0	0	0	0
Sbene_nc_G13751	0	0	0	0	0	0	0	0
Sbene_nc_G13764	0	0	0	0	0	0	0	0
Sbene_nc_G13770	0	0	0	0	0	0	0	0
Sbene_nc_G13772	0	0	0	0	0	0	0	0
Sbene_nc_G13775	0	4	2	1	0	0	2	1
Sbene_nc_G13778	0	0	0	0	0	0	0	0
Sbene_nc_G13781	0	0	0	0	0	0	0	0
Sbene_nc_G13784	0	0	0	0	0	0	0	0
Sbene_nc_G13786	4	0	0	0	0	0	0	0
Sbene_nc_G13794	0	0	0	0	0	0	0	0
Sbene_nc_G13805	0	0	0	0	0	0	0	0
Sbene_nc_G13812	0	0	0	0	6	6	0	0
Sbene_nc_G13818	0	0	0	0	10	2	2	0
Sbene_nc_G13819	0	0	0	0	44	38	0	0
Sbene_nc_G13828	0	0	0	0	0	0	0	0
Sbene_nc_G13840	0	0	0	0	0	0	0	0
Sbene_nc_G13858	0	0	0	0	0	0	0	0
Sbene_nc_G13865	0	0	0	0	0	0	0	0
Sbene_nc_G13866	0	0	0	0	0	0	0	0
Sbene_nc_G13872	2	2	0	0	0	0	0	0
Sbene_nc_G13879	0	0	0	0	0	0	0	0
Sbene_nc_G13889	0	0	0	0	0	0	0	0
Sbene_nc_G13891	0	0	0	0	0	0	0	0
Sbene_nc_G13898	0	0	0	0	0	0	0	0
Sbene_nc_G13920	0	0	0	0	0	0	0	0
Sbene_nc_G13927	0	0	0	0	0	0	0	0
Sbene_nc_G13928	0	0	0	0	0	0	0	0
Sbene_nc_G13933	0	0	0	0	0	0	0	0
Sbene_nc_G13958	2	1	0	0	3	0	0	0
Sbene_nc_G13961	0	0	0	0	0	0	0	0
Sbene_nc_G13986	0	0	0	0	0	0	0	0
Sbene_nc_G13988	0	0	0	0	0	0	0	0
Sbene_nc_G13992	0	0	0	0	0	0	0	0
Sbene_nc_G14009	0	0	0	0	0	0	0	0
Sbene_nc_G14010	0	0	0	0	0	0	0	0
Sbene_nc_G14011	0	0	0	0	0	0	0	0
Sbene_nc_G14012	0	0	0	0	0	0	0	0
Sbene_nc_G14014	0	0	0	0	0	0	0	0
Sbene_nc_G14015	0	0	0	0	0	0	0	0
Sbene_nc_G14022	0	0	0	0	0	0	0	0
Sbene_nc_G14023	0	0	0	0	0	0	0	0
Sbene_nc_G14025	0	0	0	0	0	0	0	0
Sbene_nc_G14027	0	0	0	0	0	0	0	0
Sbene_nc_G14030	0	0	0	0	0	0	0	0
Sbene_nc_G14036	0	0	0	0	0	0	0	0
Sbene_nc_G14040	0	0	0	0	0	0	0	0
Sbene_nc_G14041	0	0	0	0	0	0	0	0
Sbene_nc_G14042	0	0	0	0	0	0	0	0
Sbene_nc_G14047	0	0	0	0	0	0	0	0
Sbene_nc_G14050	0	0	0	0	0	0	0	0
Sbene_nc_G14058	0	0	0	0	4	6	0	0
Sbene_nc_G14059	0	0	0	0	1	1	0	0
Sbene_nc_G14065	0	0	0	0	0	0	0	0
Sbene_nc_G14067	0	0	0	0	0	0	0	0
Sbene_nc_G14068	0	0	0	0	0	0	0	0
Sbene_nc_G14069	0	0	0	0	0	0	0	0
Sbene_nc_G14072	0	0	0	0	0	0	0	0
Sbene_nc_G14076	0	0	0	0	0	0	0	0
Sbene_nc_G14080	0	0	0	0	0	0	0	0
Sbene_nc_G14082	2	0	0	0	0	0	0	8
Sbene_nc_G14094	0	0	0	0	0	0	0	0
Sbene_nc_G14095	0	0	0	0	0	0	0	0
Sbene_nc_G14103	0	0	0	0	0	0	0	0
Sbene_nc_G14104	0	0	0	0	0	0	0	0
Sbene_nc_G14122	0	0	0	0	0	0	0	0
Sbene_nc_G14123	0	0	0	0	0	0	0	0
Sbene_nc_G14124	0	0	0	0	0	0	0	0
Sbene_nc_G14127	0	0	0	0	0	0	4	0
Sbene_nc_G14129	0	0	0	0	0	0	0	0
Sbene_nc_G14133	0	0	0	0	0	0	0	0
Sbene_nc_G14135	0	0	0	0	0	0	0	0
Sbene_nc_G14137	0	0	0	0	0	0	0	0
Sbene_nc_G14142	0	0	0	0	0	0	2	0
Sbene_nc_G14143	0	0	0	0	0	0	2	0
Sbene_nc_G14148	0	0	0	0	0	0	0	0
Sbene_nc_G14150	0	0	0	0	0	0	0	0
Sbene_nc_G14153	0	0	0	0	0	0	0	0
Sbene_nc_G14154	0	0	0	0	0	0	0	0
Sbene_nc_G14161	0	0	0	0	0	0	0	0
Sbene_nc_G14164	0	0	0	0	0	0	0	0
Sbene_nc_G14177	0	0	0	0	0	0	0	0
Sbene_nc_G14180	0	0	0	0	0	0	0	0
Sbene_nc_G14183	0	0	0	0	0	0	2	0
Sbene_nc_G14194	0	0	0	0	0	0	0	0
Sbene_nc_G14195	0	0	0	0	0	0	0	0
Sbene_nc_G14197	0	0	0	0	0	0	0	0
Sbene_nc_G14199	0	0	0	0	0	0	0	0
Sbene_nc_G14202	0	0	0	0	0	0	0	0
Sbene_nc_G14203	0	0	0	0	0	0	0	0
Sbene_nc_G14214	0	0	0	0	0	0	0	0
Sbene_nc_G14218	0	0	0	0	0	0	0	0
Sbene_nc_G14221	0	0	0	0	0	0	0	0
Sbene_nc_G14239	0	0	0	0	0	0	0	0
Sbene_nc_G14247	0	0	0	0	0	0	0	0
Sbene_nc_G14248	0	0	0	0	0	0	0	0
Sbene_nc_G14250	0	0	0	0	0	0	0	0
Sbene_nc_G14251	0	0	0	0	0	0	0	0
Sbene_nc_G14252	0	0	0	0	0	0	0	0
Sbene_nc_G14265	0	2	0	0	0	4	0	0
Sbene_nc_G14279	0	0	0	0	0	0	0	0
Sbene_nc_G14282	0	0	0	0	0	0	0	0
Sbene_nc_G14283	0	0	0	0	0	0	0	0
Sbene_nc_G14298	0	0	0	0	0	0	0	0
Sbene_nc_G14306	0	0	0	0	0	0	0	0
Sbene_nc_G14307	0	0	1	0	1	0	0	0
Sbene_nc_G14323	0	0	0	0	0	0	0	0
Sbene_nc_G14324	0	0	0	0	0	0	0	0
Sbene_nc_G14325	0	0	0	0	0	0	0	0
Sbene_nc_G14333	0	0	0	0	0	0	0	0
Sbene_nc_G14340	0	0	0	0	0	0	0	0
Sbene_nc_G14345	0	0	0	0	0	0	0	0
Sbene_nc_G14347	0	0	0	0	0	0	0	0
Sbene_nc_G14351	0	0	0	0	1	2	1	0
Sbene_nc_G14355	0	0	0	0	0	0	0	0
Sbene_nc_G14356	0	0	0	0	0	0	0	0
Sbene_nc_G14357	0	0	0	0	0	0	0	0
Sbene_nc_G14358	0	0	0	0	0	0	0	0
Sbene_nc_G14374	1	0	0	0	3	0	0	0
Sbene_nc_G14375	0	0	0	0	0	0	0	0
Sbene_nc_G14391	0	0	0	0	0	0	0	0
Sbene_nc_G14392	0	0	0	0	0	0	4	0
Sbene_nc_G14398	0	0	0	0	0	0	0	0
Sbene_nc_G14402	0	0	0	0	0	0	0	0
Sbene_nc_G14407	0	0	0	0	0	0	0	0
Sbene_nc_G14408	0	0	0	0	0	0	2	0
Sbene_nc_G14410	0	0	0	0	0	0	0	0
Sbene_nc_G14415	0	0	0	0	0	0	0	0
Sbene_nc_G14418	0	0	0	0	0	0	0	0
Sbene_nc_G14419	0	0	0	0	0	0	0	0
Sbene_nc_G14420	0	0	0	0	0	0	0	0
Sbene_nc_G14454	0	0	0	0	0	0	0	0
Sbene_nc_G14455	0	0	0	0	0	0	0	0
Sbene_nc_G14476	0	0	0	0	0	0	0	0
Sbene_nc_G14489	0	0	0	0	0	0	0	0
Sbene_nc_G14490	0	12	0	2	0	0	0	2
Sbene_nc_G14519	0	0	0	0	0	0	0	0
Sbene_nc_G14524	12	1	0	3	0	0	0	0
Sbene_nc_G14534	0	0	0	0	0	0	0	0
Sbene_nc_G14536	0	0	0	0	0	0	0	0
Sbene_nc_G14537	0	0	0	0	0	0	0	0
Sbene_nc_G14547	0	0	0	0	0	0	0	0
Sbene_nc_G14548	0	0	0	0	0	0	2	0
Sbene_nc_G14552	0	0	0	0	0	0	0	0
Sbene_nc_G14553	0	0	0	0	0	0	0	0
Sbene_nc_G14572	0	0	0	0	0	0	0	0
Sbene_nc_G14573	0	0	0	0	0	0	0	0
Sbene_nc_G14574	0	0	0	0	0	0	0	0
Sbene_nc_G14575	0	0	0	0	0	0	0	0
Sbene_nc_G14582	0	0	0	0	5	1	0	0
Sbene_nc_G14598	0	0	0	0	0	2	0	0
Sbene_nc_G14604	0	0	0	0	0	0	0	0
Sbene_nc_G14611	0	0	0	0	0	0	0	0
Sbene_nc_G14621	0	0	0	0	0	0	0	0
Sbene_nc_G14622	0	0	0	0	0	0	0	0
Sbene_nc_G14623	0	0	0	0	0	0	0	0
Sbene_nc_G14624	0	0	0	0	0	0	0	0
Sbene_nc_G14625	0	0	0	0	0	0	0	0
Sbene_nc_G14626	0	0	0	0	0	0	0	0
Sbene_nc_G14627	0	0	0	0	0	0	0	0
Sbene_nc_G14628	0	0	0	0	0	0	0	0
Sbene_nc_G14629	0	0	0	0	0	0	0	0
Sbene_nc_G14630	0	0	0	0	0	0	0	0
Sbene_nc_G14631	0	0	0	0	0	0	0	0
Sbene_nc_G14632	0	0	0	0	0	0	0	0
Sbene_nc_G14649	0	0	0	0	0	0	0	0
Sbene_nc_G14658	0	0	0	0	5	0	1	0
Sbene_nc_G14662	0	0	0	0	0	0	0	0
Sbene_nc_G14668	0	0	0	0	0	0	2	0
Sbene_nc_G14678	0	0	0	0	0	0	0	0
Sbene_nc_G14682	0	0	0	0	0	0	0	0
Sbene_nc_G14686	0	0	0	0	0	0	0	0
Sbene_nc_G14700	0	0	0	0	0	0	0	0
Sbene_nc_G14703	0	0	0	0	0	0	0	0
Sbene_nc_G14707	0	0	0	0	0	0	0	0
Sbene_nc_G14708	0	0	0	0	0	0	0	0
Sbene_nc_G14709	0	0	0	0	0	0	0	0
Sbene_nc_G14712	0	0	0	0	0	0	0	0
Sbene_nc_G14714	0	0	0	0	0	0	0	0
Sbene_nc_G14716	0	0	0	0	0	0	0	0
Sbene_nc_G14718	0	0	0	0	0	0	0	0
Sbene_nc_G14722	0	0	0	0	0	0	0	0
Sbene_nc_G14723	0	0	0	0	0	0	0	0
Sbene_nc_G14727	0	0	0	0	0	0	0	0
Sbene_nc_G14730	0	0	0	0	0	0	0	0
Sbene_nc_G14738	0	0	0	0	7	0	1	0
Sbene_nc_G14741	0	0	0	0	0	0	0	0
Sbene_nc_G14745	0	0	0	0	0	0	0	0
Sbene_nc_G14748	0	0	0	0	0	0	0	0
Sbene_nc_G14750	0	0	2	0	0	2	0	0
Sbene_nc_G14751	0	0	0	0	0	0	0	0
Sbene_nc_G14754	0	0	0	0	0	0	2	0
Sbene_nc_G14760	0	0	0	0	0	0	0	0
Sbene_nc_G14777	0	0	0	0	0	0	0	0
Sbene_nc_G14778	0	0	0	0	0	0	0	0
Sbene_nc_G14779	0	0	0	0	0	0	0	0
Sbene_nc_G14782	0	0	0	0	0	2	0	0
Sbene_nc_G14788	0	0	0	0	0	0	0	0
Sbene_nc_G14789	0	0	0	0	0	0	0	0
Sbene_nc_G14795	0	0	0	0	0	0	0	0
Sbene_nc_G14800	0	0	0	0	0	0	12	0
Sbene_nc_G14811	0	0	0	0	0	0	0	0
Sbene_nc_G14816	0	0	0	0	0	0	0	0
Sbene_nc_G14819	0	0	0	0	0	0	0	0
Sbene_nc_G14827	0	0	0	0	0	2	0	0
Sbene_nc_G14828	0	0	0	0	0	0	0	0
Sbene_nc_G14829	0	0	0	0	0	0	0	0
Sbene_nc_G14837	0	0	0	0	0	0	0	0
Sbene_nc_G14838	0	0	0	0	0	0	0	0
Sbene_nc_G14846	0	0	0	0	0	0	0	0
Sbene_nc_G14850	0	0	0	0	0	0	0	0
Sbene_nc_G14853	0	0	0	0	0	0	0	0
Sbene_nc_G14871	0	0	0	0	0	0	0	0
Sbene_nc_G14892	0	0	0	0	2	0	0	0
Sbene_nc_G14894	0	0	0	0	0	0	0	0
Sbene_nc_G14902	0	0	0	0	0	0	2	0
Sbene_nc_G14906	0	0	0	0	0	0	0	0
Sbene_nc_G14908	0	0	0	0	0	0	0	0
Sbene_nc_G14916	0	0	0	0	0	0	0	0
Sbene_nc_G14924	0	0	0	0	0	0	0	0
Sbene_nc_G14937	0	0	0	0	0	0	0	0
Sbene_nc_G14938	0	0	0	0	0	0	0	0
Sbene_nc_G14939	0	0	0	0	0	0	0	0
Sbene_nc_G14944	0	0	0	0	0	0	0	0
Sbene_nc_G14952	0	0	0	0	0	0	0	0
Sbene_nc_G14974	0	0	0	0	0	0	0	0
Sbene_nc_G14975	0	0	0	0	0	0	0	0
Sbene_nc_G14976	0	0	0	0	0	0	0	0
Sbene_nc_G14977	0	0	0	0	0	0	0	0
Sbene_nc_G14978	0	0	0	0	0	0	0	0
Sbene_nc_G14979	0	0	0	0	0	0	0	0
Sbene_nc_G14980	0	0	0	0	0	0	0	0
Sbene_nc_G14981	0	0	0	0	0	0	0	0
Sbene_nc_G14982	0	0	0	0	0	0	0	0
Sbene_nc_G14983	0	0	0	0	0	0	0	0
Sbene_nc_G14984	0	0	0	0	0	0	0	0
Sbene_nc_G14987	0	0	0	0	0	0	0	0
Sbene_nc_G15000	0	0	0	0	0	0	0	0
Sbene_nc_G15007	0	0	0	0	0	0	0	0
Sbene_nc_G15010	0	0	0	0	0	0	0	0
Sbene_nc_G15017	3	0	0	0	1	0	0	0
Sbene_nc_G15028	0	0	0	0	0	0	0	0
Sbene_nc_G15029	0	0	0	0	0	0	0	0
Sbene_nc_G15035	0	0	0	0	0	0	0	0
Sbene_nc_G15060	0	0	0	0	0	0	0	0
Sbene_nc_G15062	0	0	0	0	0	0	0	0
Sbene_nc_G15070	0	0	0	0	0	0	0	0
Sbene_nc_G15071	0	0	0	0	0	0	0	0
Sbene_nc_G15072	0	0	0	0	0	0	0	0
Sbene_nc_G15076	0	0	0	0	0	0	0	0
Sbene_nc_G15085	0	0	0	0	0	2	0	0
Sbene_nc_G15086	0	0	0	0	0	0	0	0
Sbene_nc_G15089	0	0	0	0	0	0	0	0
Sbene_nc_G15096	0	0	0	0	0	0	0	0
Sbene_nc_G15112	0	0	0	0	0	0	0	0
Sbene_nc_G15113	0	0	0	0	0	0	0	0
Sbene_nc_G15114	0	0	0	0	0	0	0	0
Sbene_nc_G15115	0	0	0	0	0	0	6	0
Sbene_nc_G15116	0	0	0	0	0	0	0	0
Sbene_nc_G15117	0	0	0	0	0	0	0	0
Sbene_nc_G15118	0	0	0	0	0	0	0	0
Sbene_nc_G15119	0	0	0	0	0	0	0	0
Sbene_nc_G15120	0	0	0	0	0	0	0	0
Sbene_nc_G15123	0	0	0	0	0	0	0	0
Sbene_nc_G15125	0	0	0	0	0	0	0	0
Sbene_nc_G15128	0	0	0	0	0	0	0	0
Sbene_nc_G15131	0	0	0	0	0	0	0	0
Sbene_nc_G15142	0	0	0	0	0	0	0	0
Sbene_nc_G15143	0	0	0	0	4	2	0	0
Sbene_nc_G15145	0	0	2	2	0	0	2	0
Sbene_nc_G15146	0	0	0	0	0	0	2	0
Sbene_nc_G15164	0	0	0	0	0	0	0	0
Sbene_nc_G15165	0	0	0	0	0	0	0	0
Sbene_nc_G15168	0	0	0	0	0	0	0	0
Sbene_nc_G15173	0	0	0	0	0	0	0	0
Sbene_nc_G15174	0	0	0	0	0	0	0	0
Sbene_nc_G15179	0	0	0	0	0	0	0	0
Sbene_nc_G15196	0	0	0	0	0	0	0	0
Sbene_nc_G15197	0	0	0	0	0	0	0	0
Sbene_nc_G15198	0	0	0	0	0	0	0	0
Sbene_nc_G15199	0	0	0	0	0	0	0	0
Sbene_nc_G15200	0	0	0	0	0	0	0	0
Sbene_nc_G15201	0	0	0	0	0	0	0	0
Sbene_nc_G15202	0	0	0	0	0	0	0	0
Sbene_nc_G15203	0	0	0	0	0	0	0	0
Sbene_nc_G15204	0	0	0	0	0	0	0	0
Sbene_nc_G15205	0	0	0	0	0	0	0	0
Sbene_nc_G15206	0	0	0	0	0	0	0	0
Sbene_nc_G15207	0	0	0	0	0	0	0	0
Sbene_nc_G15210	0	0	0	0	0	0	0	0
Sbene_nc_G15216	0	0	0	0	0	0	0	0
Sbene_nc_G15230	0	0	0	0	0	0	0	0
Sbene_nc_G15231	0	0	0	0	0	0	0	0
Sbene_nc_G15242	0	0	0	0	0	0	0	0
Sbene_nc_G15243	0	0	0	0	0	0	0	0
Sbene_nc_G15248	0	0	0	0	0	0	0	0
Sbene_nc_G15250	0	2	0	0	0	0	0	0
Sbene_nc_G15252	0	0	0	0	0	0	0	0
Sbene_nc_G15259	0	0	0	0	0	0	0	0
Sbene_nc_G15272	0	0	0	0	0	0	0	0
Sbene_nc_G15275	0	0	0	0	0	0	0	0
Sbene_nc_G15279	0	0	0	0	2	0	0	0
Sbene_nc_G15280	0	0	0	0	0	0	0	0
Sbene_nc_G15281	0	0	0	0	0	0	0	0
Sbene_nc_G15285	0	0	0	0	0	0	0	0
Sbene_nc_G15290	0	0	0	0	0	0	0	0
Sbene_nc_G15293	0	0	0	0	0	0	0	0
Sbene_nc_G15296	0	0	0	0	0	0	0	0
Sbene_nc_G15297	0	0	0	0	0	0	0	0
Sbene_nc_G15298	0	0	0	0	0	0	2	0
Sbene_nc_G15307	0	0	0	0	0	0	0	0
Sbene_nc_G15308	0	0	0	0	0	0	0	0
Sbene_nc_G15323	0	0	0	0	0	0	2	0
Sbene_nc_G15328	0	0	0	0	0	0	0	0
Sbene_nc_G15351	0	0	0	0	0	0	0	0
Sbene_nc_G15352	0	0	0	0	0	0	0	0
Sbene_nc_G15353	0	0	0	0	1	3	0	0
Sbene_nc_G15355	0	0	0	0	0	0	0	0
Sbene_nc_G15369	0	0	0	0	0	0	0	0
Sbene_nc_G15372	0	0	0	0	0	0	0	0
Sbene_nc_G15376	0	0	0	0	0	0	0	0
Sbene_nc_G15377	0	0	1	1	0	0	0	0
Sbene_nc_G15380	0	0	0	0	0	0	2	0
Sbene_nc_G15403	0	0	0	0	0	0	0	0
Sbene_nc_G15404	0	0	0	0	1	0	1	0
Sbene_nc_G15405	0	0	0	0	0	0	0	0
Sbene_nc_G15408	0	0	0	0	0	0	2	0
Sbene_nc_G15427	0	0	0	0	0	0	0	0
Sbene_nc_G15435	0	0	0	0	0	0	0	0
Sbene_nc_G15451	0	0	0	0	0	0	2	0
Sbene_nc_G15465	4	0	0	0	0	0	0	0
Sbene_nc_G15466	0	0	0	0	4	0	0	0
Sbene_nc_G15473	0	0	0	0	0	0	2	0
Sbene_nc_G15474	0	0	0	0	0	0	0	0
Sbene_nc_G15482	0	0	0	0	0	0	0	0
Sbene_nc_G15489	0	0	0	4	0	0	0	0
Sbene_nc_G15490	0	0	0	0	0	0	2	0
Sbene_nc_G15493	0	0	0	0	0	0	0	0
